fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1212736Z     fuzzkrm.go:232: p2 = reachability_details: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1213238Z           verify_time: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1213536Z             seconds: 66717444121
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1213839Z             nanos: 52191406
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1214071Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1214278Z           traces: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1214513Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1214872Z               description: "5622465c229a2db5"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1215310Z               state: DIRECT_VPC_EGRESS_CONNECTION
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1215773Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1215998Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1216282Z               storage_bucket: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1216662Z                 bucket: "7dd025d653598f05"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1216953Z               }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1217158Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1217376Z             steps: {
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1217719Z               description: "fcc2a658dbdd352"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1218073Z               causes_drop: true
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1218443Z               project_id: "2fa5285c1f44d5f8"
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1218798Z               storage_bucket: {}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1219052Z             }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1219236Z           }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1219416Z         }
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1220010Z     fuzzkrm.go:233: roundtrip failed for KRM *v1alpha1.NetworkManagementConnectivityTestObservedState; diff:
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1220931Z           (*networkmanagementpb.ConnectivityTest)(Inverse(protocmp.Transform, protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1221662Z           	"@type": s"google.cloud.networkmanagement.v1.ConnectivityTest",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1222181Z           	"reachability_details": protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1222953Z           		"@type": s"google.cloud.networkmanagement.v1.ReachabilityDetails",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1223493Z           		"traces": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1223768Z           			{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1224210Z           				"@type": s"google.cloud.networkmanagement.v1.Trace",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1224648Z           				"steps": []protocmp.Message{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1224925Z           					{
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1225419Z           						"@type":       s"google.cloud.networkmanagement.v1.Step",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1225954Z           						"description": string("5622465c229a2db5"),
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1226390Z         - 						"gke_pod":     s`{pod_uri:"6a479a0eed7cdeca"}`,
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1226922Z           						"state":       s"DIRECT_VPC_EGRESS_CONNECTION",
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1227240Z           					},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1228646Z           					{"@type": s"google.cloud.networkmanagement.v1.Step", "storage_bucket": protocmp.Message{"@type": s"google.cloud.networkmanagement.v1.StorageBucketInfo", "bucket": string("7dd025d653598f05")}},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1230661Z           					{"@type": s"google.cloud.networkmanagement.v1.Step", "causes_drop": bool(true), "description": string("fcc2a658dbdd352"), "project_id": string("2fa5285c1f44d5f8"), ...},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1231392Z           				},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1231600Z           			},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1231799Z           		},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1232638Z           		"verify_time": protocmp.Message{"@type": s"google.protobuf.Timestamp", "nanos": int32(52191406), "seconds": int64(66717444121)},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1233307Z           	},
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:17:59.1233499Z           }))
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:00.7626882Z <hint_for_agent>Add `f.Unimplemented_NotYetTriaged(".reachability_details.traces[].steps[].gke_pod.pod_uri")` to the fuzzer for the proto type google.cloud.networkmanagement.v1.ConnectivityTest to mark this field as not yet triaged.</hint_for_agent>--- FAIL: TestSomeMappers (12.47s)
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:00.7629415Z FAIL
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:00.7657766Z exit status 1
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:00.7658454Z FAIL	github.com/GoogleCloudPlatform/k8s-config-connector/pkg/fuzztesting/fuzztests	12.524s
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:01.6109276Z <hint_for_agent>Run 'dev/ci/presubmits/fuzz-roundtrippers' to fix.</hint_for_agent>
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:18:01.6133448Z ##[error]Process completed with exit code 1.
unit-tests	Run dev/ci/presubmits/unit-tests	﻿2026-04-02T18:13:02.2755119Z ##[group]Run ./dev/ci/presubmits/unit-tests
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2755773Z [36;1m./dev/ci/presubmits/unit-tests[0m
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2782063Z shell: /usr/bin/bash -e {0}
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2782293Z env:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2782463Z   GOTOOLCHAIN: local
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2782738Z   CLOUDSDK_METRICS_ENVIRONMENT: github-actions-setup-gcloud
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2783086Z   CLOUDSDK_METRICS_ENVIRONMENT_VERSION: 2.2.1
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2783346Z   ARTIFACTS: /tmp/artifacts
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2783545Z ##[endgroup]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2881384Z Downloading gcloud 546.0.0...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2944083Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2946089Z                                  Dload  Upload   Total   Spent    Left  Speed
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.2946504Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:02.6505527Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:03.6660817Z   1  195M    1 2543k    0     0  7140k      0  0:00:28 --:--:--  0:00:28 7125k
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:03.7893890Z  90  195M   90  176M    0     0   128M      0  0:00:01  0:00:01 --:--:--  128M
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:03.7894612Z 100  195M  100  195M    0     0   130M      0  0:00:01  0:00:01 --:--:--  130M
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.0940083Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.0943000Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.0943581Z Your current Google Cloud CLI version is: 546.0.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.0944113Z Installing components from version: 546.0.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.0944438Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1291262Z ┌──────────────────────────────────────────────┐
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1292149Z │     These components will be installed.      │
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1293852Z ├───────────────────────┬────────────┬─────────┤
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1296078Z │          Name         │  Version   │   Size  │
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1297559Z ├───────────────────────┼────────────┼─────────┤
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1303469Z │ gcloud Alpha Commands │ 2025.10.31 │ < 1 MiB │
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1308931Z │ gcloud Beta Commands  │ 2025.10.31 │ < 1 MiB │
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1310094Z └───────────────────────┴────────────┴─────────┘
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.1310547Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7918559Z For the latest full release notes, please visit:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7919276Z   https://cloud.google.com/sdk/release_notes
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7919601Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7925507Z Performing in place update...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7925798Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7942108Z ╔════════════════════════════════════════════════════════════╗
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.7942884Z ╠═ Downloading: gcloud Alpha Commands                       ═╣
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.9719457Z ╚════════════════════════════════════════════════════════════╝
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.9735242Z ╔════════════════════════════════════════════════════════════╗
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:11.9736286Z ╠═ Downloading: gcloud Beta Commands                        ═╣
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1499627Z ╚════════════════════════════════════════════════════════════╝
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1515775Z ╔════════════════════════════════════════════════════════════╗
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1517044Z ╠═ Installing: gcloud Alpha Commands                        ═╣
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1525186Z ╚════════════════════════════════════════════════════════════╝
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1591863Z ╔════════════════════════════════════════════════════════════╗
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1592741Z ╠═ Installing: gcloud Beta Commands                         ═╣
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1599645Z ╚════════════════════════════════════════════════════════════╝
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1640086Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:12.1651438Z Performing post processing steps...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:26.7852107Z ..........................................................done.
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1440293Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1440753Z Update done!
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1441004Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1459270Z WARNING:   There are other instances of Google Cloud tools on your system PATH.
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1460207Z   Please remove the following to avoid confusion or accidental invocation:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1460623Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1460892Z   /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/dev_appserver.py
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1461688Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/bq
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1462070Z /usr/lib/google-cloud-sdk/bin/gcloud
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1462448Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/gsutil
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1462955Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/git-credential-gcloud.sh
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1463532Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/java_dev_appserver.sh
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1464040Z /usr/lib/google-cloud-sdk/bin/docker-credential-gcloud
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1464574Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/docker-credential-gcloud
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1465063Z /usr/lib/google-cloud-sdk/bin/gcloud-crc32c
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1465764Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/gcloud
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1466220Z /opt/hostedtoolcache/gcloud/546.0.0/x64/bin/gcloud-crc32c
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1466700Z /usr/lib/google-cloud-sdk/bin/git-credential-gcloud.sh
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1467100Z /usr/lib/google-cloud-sdk/bin/gsutil
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1467434Z /usr/lib/google-cloud-sdk/bin/bq
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1467638Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.1467722Z   
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.2292902Z Downloading envtest assets...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.3289577Z go: downloading sigs.k8s.io/controller-runtime/tools/setup-envtest v0.0.0-20260125163108-a19ec76a3c5d
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:27.3292179Z go: downloading sigs.k8s.io/controller-runtime v0.22.6-0.20260125163108-a19ec76a3c5d
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:28.0839436Z go: downloading github.com/go-logr/logr v1.4.2
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:28.0843191Z go: downloading github.com/spf13/afero v1.12.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:28.0865212Z go: downloading github.com/spf13/pflag v1.0.6
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:28.2573017Z go: downloading go.uber.org/multierr v1.10.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:28.2706392Z go: downloading golang.org/x/text v0.23.0
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:32.5832709Z Running unit tests...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:33.0251609Z Updated property [core/project].
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:33.1079141Z dev/tasks/generate-all
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:33.1149104Z ~/work/k8s-config-connector/k8s-config-connector/dev/tools/controllerbuilder ~/work/k8s-config-connector/k8s-config-connector
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:33.1226276Z Cloning into 'googleapis'...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:35.0769209Z Fetching googleapis git objects to find version 731d7f2ab6e4e2ea15030c95039e2cb66174d4fb
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:49.9229701Z From https://github.com/googleapis/googleapis
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:49.9230452Z  * branch                731d7f2ab6e4e2ea15030c95039e2cb66174d4fb -> FETCH_HEAD
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.3915067Z HEAD is now at 731d7f2ab feat: add gkerecommender GkeInferenceQuickstart API v1
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.3971627Z Installing protoc
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.3983930Z apt update...
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4090047Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4090499Z WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4091015Z 
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4631352Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4990477Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.4998676Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:13:50.5011131Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
